
> trader@0.0.0 server /Users/home/Documents/trader
> tsc-watch ./server/index.ts --outDir ./dist/server --onSuccess "node ./dist/server/index.js"

02:28:19 - Compilation complete. Watching for file changes.
[2018-02-15T02:28:20+01:00] [33mStarting Dabe[0m
[2018-02-15T02:28:20+01:00] [33mActivating sockets from Binance[0m
[2018-02-15T02:28:20+01:00] [33mActivating Klines Socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating userData socket[0m
[2018-02-15T02:28:20+01:00] [33mActivating Trader[0m
[2018-02-15T02:28:20+01:00] [33mActivating AccountManager[0m
[2018-02-15T02:28:20+01:00] [33mActivating OrderManager[0m
[2018-02-15T02:28:20+01:00] [33mGetting current orders from Binance[0m
[2018-02-15T02:28:20+01:00] [33mUpdating CoinMarketCapDatas[0m





Executing
[2018-02-15T02:28:20+01:00] [33mLaunching RoadTrip Strategy[0m
[2018-02-15T02:28:20+01:00] [33mChecking informations[0m
-------------------------------
[]
[2018-02-15T02:28:20+01:00] [36mallTickers missing[0m
-------------------------------
[2018-02-15T02:28:20+01:00] [33mMissing informations to continue[0m
Server started on port 8999 :)
-------------------------------
{ makerCommission: 10,
  takerCommission: 10,
  buyerCommission: 0,
  sellerCommission: 0,
  canTrade: true,
  canWithdraw: true,
  canDeposit: true,
  updateTime: 1518656596114,
  balances: 
   [ { asset: 'BTC', free: '0.00000320', locked: '0.00000000' },
     { asset: 'LTC', free: '0.00990700', locked: '0.00000000' },
     { asset: 'ETH', free: '0.00083507', locked: '0.00000000' },
     { asset: 'BNC', free: '0.00000000', locked: '0.00000000' },
     { asset: 'ICO', free: '0.00000000', locked: '0.00000000' },
     { asset: 'NEO', free: '0.00989800', locked: '0.00000000' },
     { asset: 'BNB', free: '0.00368808', locked: '0.00000000' },
     { asset: '123', free: '0.00000000', locked: '0.00000000' },
     { asset: '456', free: '0.00000000', locked: '0.00000000' },
     { asset: 'QTUM', free: '0.00943600', locked: '0.00000000' },
     { asset: 'EOS', free: '0.00000000', locked: '0.00000000' },
     { asset: 'SNT', free: '0.93520000', locked: '0.00000000' },
     { asset: 'BNT', free: '0.00000000', locked: '0.00000000' },
     { asset: 'GAS', free: '0.00860000', locked: '0.00000000' },
     { asset: 'BCC', free: '0.00088180', locked: '0.00000000' },
     { asset: 'BTM', free: '0.00000000', locked: '0.00000000' },
     { asset: 'USDT', free: '0.00000000', locked: '0.00000000' },
     { asset: 'HCC', free: '0.00000000', locked: '0.00000000' },
     { asset: 'HSR', free: '0.00000000', locked: '0.00000000' },
     { asset: 'OAX', free: '0.95890000', locked: '0.00000000' },
     { asset: 'DNT', free: '0.37480000', locked: '0.00000000' },
     { asset: 'MCO', free: '0.00000000', locked: '0.00000000' },
     { asset: 'ICN', free: '0.94510000', locked: '0.00000000' },
     { asset: 'ELC', free: '0.00000000', locked: '0.00000000' },
     { asset: 'PAY', free: '0.00000000', locked: '0.00000000' },
     { asset: 'ZRX', free: '0.98890000', locked: '0.00000000' },
     { asset: 'OMG', free: '0.00000000', locked: '0.00000000' },
     { asset: 'WTC', free: '0.00857800', locked: '0.00000000' },
     { asset: 'LRX', free: '0.00000000', locked: '0.00000000' },
     { asset: 'YOYO', free: '0.00000000', locked: '0.00000000' },
     { asset: 'LRC', free: '0.00000000', locked: '0.00000000' },
     { asset: 'LLT', free: '0.00000000', locked: '0.00000000' },
     { asset: 'TRX', free: '0.96550000', locked: '0.00000000' },
     { asset: 'FID', free: '0.00000000', locked: '0.00000000' },
     { asset: 'SNGLS', free: '0.00000000', locked: '0.00000000' },
     { asset: 'STRAT', free: '0.00000000', locked: '0.00000000' },
     { asset: 'BQX', free: '0.00000000', locked: '0.00000000' },
     { asset: 'FUN', free: '0.00000000', locked: '0.00000000' },
     { asset: 'KNC', free: '0.00000000', locked: '0.00000000' },
     { asset: 'CDT', free: '0.00000000', locked: '0.00000000' },
     { asset: 'XVG', free: '0.00000000', locked: '0.00000000' },
     { asset: 'IOTA', free: '0.00000000', locked: '0.00000000' },
     { asset: 'SNM', free: '0.00000000', locked: '0.00000000' },
     { asset: 'LINK', free: '0.86860000', locked: '0.00000000' },
     { asset: 'CVC', free: '0.00000000', locked: '0.00000000' },
     { asset: 'TNT', free: '0.28000000', locked: '0.00000000' },
     { asset: 'REP', free: '0.00000000', locked: '0.00000000' },
     { asset: 'CTR', free: '0.98830000', locked: '0.00000000' },
     { asset: 'MDA', free: '0.00000000', locked: '0.00000000' },
     { asset: 'MTL', free: '0.00000000', locked: '0.00000000' },
     { asset: 'SALT', free: '0.00000000', locked: '0.00000000' },
     { asset: 'NULS', free: '0.97960000', locked: '0.00000000' },
     { asset: 'SUB', free: '0.00000000', locked: '0.00000000' },
     { asset: 'STX', free: '0.00000000', locked: '0.00000000' },
     { asset: 'MTH', free: '0.89740000', locked: '0.00000000' },
     { asset: 'CAT', free: '0.00000000', locked: '0.00000000' },
     { asset: 'ADX', free: '0.00000000', locked: '0.00000000' },
     { asset: 'PIX', free: '0.00000000', locked: '0.00000000' },
